Id,Usuario_id,Productos,Total,Estado,Fecha,Tipo_entrega
1a6585e8-fccb-4ec9-b2a1-90a89f2bcc57,64b3892a5f9f0656bd0000050,"['64b3892a5f9f0656bd000005', '64b3892a5f9f0656bd000007', '64b3892a5f9f0656bd000001']",40.51,pendiente,2025-03-22,recolección
59aa696c-ecd0-42fc-bbec-6c8b36dfa55e,64b3892a5f9f0656bd0000034,"['64b3892a5f9f0656bd000002', '64b3892a5f9f0656bd000008', '64b3892a5f9f0656bd000005']",39.06,pendiente,2025-02-01,a domicilio
d288127a-1856-4622-b164-485de647f2dd,64b3892a5f9f0656bd0000015,"['64b3892a5f9f0656bd000005', '64b3892a5f9f0656bd000004', '64b3892a5f9f0656bd000002']",38.44,entregado,2025-03-04,a domicilio
bb34e9c8-3579-4ebd-bc3f-6294bca9a247,64b3892a5f9f0656bd0000017,"['64b3892a5f9f0656bd000007', '64b3892a5f9f0656bd000006', '64b3892a5f9f0656bd000005']",39.96,en preparación,2025-03-16,en local
0fcf2149-51c8-4e61-8f09-740aa416c011,64b3892a5f9f0656bd0000033,"['64b3892a5f9f0656bd000006', '64b3892a5f9f0656bd000004', '64b3892a5f9f0656bd000002']",38.79,pendiente,2025-01-31,en local
b952ace6-91ad-46a6-bfe9-9f281ebae290,64b3892a5f9f0656bd0000033,"['64b3892a5f9f0656bd000003', '64b3892a5f9f0656bd000004', '64b3892a5f9f0656bd000007']",39.89,pendiente,2025-01-29,a domicilio
0fb73a58-7e2a-439e-8cff-ea4e91677d30,64b3892a5f9f0656bd0000048,"['64b3892a5f9f0656bd000008', '64b3892a5f9f0656bd000004', '64b3892a5f9f0656bd000005']",35.69,en preparación,2025-04-07,en local
5666d54e-73e5-4e4c-a27e-ea61a66900f5,64b3892a5f9f0656bd0000018,"['64b3892a5f9f0656bd000007', '64b3892a5f9f0656bd000002', '64b3892a5f9f0656bd000001']",33.51,pendiente,2025-03-01,en local
361c9a44-a865-467f-a94f-c8b30f665478,64b3892a5f9f0656bd0000043,"['64b3892a5f9f0656bd000006', '64b3892a5f9f0656bd000001', '64b3892a5f9f0656bd000008']",37.91,en preparación,2025-03-23,recolección
e140fab1-6123-440d-b58a-e715e8050fa7,64b3892a5f9f0656bd0000019,"['64b3892a5f9f0656bd000002', '64b3892a5f9f0656bd000005', '64b3892a5f9f0656bd000008']",39.71,pendiente,2025-04-03,recolección
49d8258c-9509-49e8-9a10-cf855a587031,64b3892a5f9f0656bd0000047,"['64b3892a5f9f0656bd000008', '64b3892a5f9f0656bd000002', '64b3892a5f9f0656bd000005']",37.51,pendiente,2025-03-06,a domicilio
23504e2e-7855-4dda-b488-87ce96217018,64b3892a5f9f0656bd0000044,"['64b3892a5f9f0656bd000006', '64b3892a5f9f0656bd000008', '64b3892a5f9f0656bd000004']",38.13,entregado,2025-01-17,a domicilio
42b6fdd9-97ec-4f24-8917-b3207896777f,64b3892a5f9f0656bd0000043,"['64b3892a5f9f0656bd000004', '64b3892a5f9f0656bd000001', '64b3892a5f9f0656bd000003']",35.43,pendiente,2025-04-02,a domicilio
